[PID:20946 2023/06/15-07:29:19]: starting coredump processing
[PID:20946 2023/06/15-07:29:19]: working dir is empty /var/lib/systemd/coredump
[PID:20955 2023/06/15-07:29:20]: starting minidump processing
[PID:20955 2023/06/15-07:29:25]: working dir is empty /opt/minidumps
[PID:25174 2023/06/15-07:31:57]: starting minidump processing
              total        used        free      shared  buff/cache   available
Mem:        2052884     1015748      536916       21960      500220      929296
Swap:       1026432        5164     1021268
top - 07:31:59 up 9 min,  1 user,  load average: 4.18, 2.64, 1.49
Tasks: 275 total,   1 running, 270 sleeping,   0 stopped,   4 zombie
%Cpu(s): 10.4 us, 12.0 sy,  0.9 ni, 76.5 id,  0.1 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :  2052884 total,   536560 free,  1016104 used,   500220 buff/cache
KiB Swap:  1026432 total,  1021268 free,     5164 used.   928940 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 1398 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
 1399 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1401 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
 1428 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
 1434 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq
 1440 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 lcd_work_q+
 1468 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 cfg80211
 1471 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 watchdogd
 1554 root      20   0       0      0      0 S   0.0  0.0   0:00.00 gp_pll
 1580 root     -51   0       0      0      0 S   0.0  0.0   0:00.71 irq/62-mes+
 1582 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/94-mes+
 1625 root       0 -20       0      0      0 S   0.0  0.0   0:00.74 kswapd0
 1626 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vmstat
 1699 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
 1818 root      20   0       0      0      0 S   0.0  0.0   0:00.00 hwrng
 1822 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1823 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1824 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1825 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1826 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1827 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1828 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1829 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1830 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1831 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1832 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1833 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1834 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1835 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1836 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1837 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1871 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1874 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1877 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1880 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1883 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1885 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1889 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1892 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1913 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 eth_monite+
 1943 root      20   0       0      0      0 S   0.0  0.0   0:00.34 kworker/1:1
 1952 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 dm_bufio_c+
 1953 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 cfinteract+
 1957 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1958 root      -2 -15       0      0      0 S   0.0  0.0   0:01.57 mmcqd/0
 1959 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1960 root      -2 -15       0      0      0 S   0.0  0.0   0:00.00 mmcqd/0boo+
 1961 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1962 root      -2 -15       0      0      0 S   0.0  0.0   0:00.00 mmcqd/0boo+
 1963 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1964 root      -2 -15       0      0      0 S   0.0  0.0   0:00.03 mmcqd/0gp0
 1965 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 1966 root      -2 -15       0      0      0 S   0.0  0.0   0:00.00 mmcqd/0rpmb
 2071 root      20   0       0      0      0 S   0.0  0.0   0:00.00 null
 2073 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 cpu_hogplu+
 2088 root      20   0       0      0      0 S   0.0  0.0   0:00.02 vmalloc_ion
 2089 root      20   0       0      0      0 S   0.0  0.0   0:00.00 codec_mm_i+
 2090 root      20   0       0      0      0 S   0.0  0.0   0:00.00 secure_ion
 2094 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ge2d_monit+
 2112 root      rt   0       0      0      0 S   0.0  0.0   0:00.11 aml-ditest+
 2113 root      20   0       0      0      0 S   0.0  0.0   0:00.02 aml-dimem-1
 2132 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hdmirx
 2133 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hdmirx
 2134 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hdmirx
 2135 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hdmirx
 2178 root      20   0       0      0      0 S   0.0  0.0   0:00.02 videosync
 2196 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 cabc workq+
 2221 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 cec_work
 2248 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/39-mes+
 2258 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfence_wq
 2259 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfence_wq
 2267 root       3 -17       0      0      0 S   0.0  0.0   0:00.00 cma_task0
 2268 root       3 -17       0      0      0 S   0.0  0.0   0:00.00 cma_task1
 2269 root       3 -17       0      0      0 S   0.0  0.0   0:00.00 cma_task2
 2270 root       3 -17       0      0      0 S   0.0  0.0   0:00.00 cma_task3
 2366 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrc+
 2368 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 krfcommd
 2389 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bl_power_o+
 2410 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kdmflush
 2411 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 2412 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kverityd
 2413 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 2423 root       0 -20       0      0      0 S   0.0  0.0   0:00.03 kworker/0:+
 2425 root      20   0       0      0      0 S   0.0  0.0   0:04.95 kworker/u8+
 2426 root       0 -20       0      0      0 S   0.0  0.0   0:00.05 kworker/2:+
 2427 root       0 -20       0      0      0 S   0.0  0.0   0:00.04 kworker/1:+
 2428 root       0 -20       0      0      0 S   0.0  0.0   0:00.05 kworker/3:+
 2447 root      20   0   26812   6920   6400 S   0.0  0.3   0:16.51 systemd-jo+
 2465 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 tee_timer
 2474 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
 2479 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kworker/1:3
 2481 root      20   0    1260    256    212 S   0.0  0.0   0:00.01 logbackup
 2496 root      20   0   10816   1044    944 S   0.0  0.1   0:00.05 tee-suppli+
 2501 root      20   0       0      0      0 S   0.0  0.0   0:00.06 kworker/2:2
 2512 root      20   0       0      0      0 S   0.0  0.0   0:00.17 kworker/2:3
 2528 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/66-vde+
 2529 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/67-vde+
 2530 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 vdec-core
 2531 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vdec-work
 2532 root      20   0       0      0      0 S   0.0  0.0   0:00.00 task-post-+
 2589 root      20   0       0      0      0 S   0.0  0.0   0:03.68 kworker/u8+
 2600 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-c+
 2610 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-c+
 2658 root      20   0    3220   2412   1496 S   0.0  0.1   0:00.72 systemd-ud+
 3264 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 output-wor+
 3290 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 BTMTK_RX_WQ
 3311 root       0 -20       0      0      0 S   0.0  0.0   0:02.87 kworker/u9+
 3312 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kbase_job_+
 4008 root      20   0       0      0      0 S   0.0  0.0   0:00.02 v4l2_front+
 4350 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-c+
 4574 root      20   0       0      0      0 S   0.0  0.0   0:01.85 kworker/0:3
 4595 root      20   0   60804   9244   7436 S   0.0  0.5   0:12.76 syslog-ng
 4604 root      20   0    1388    260    216 S   0.0  0.0   0:00.00 serviceman+
 4616 root      20   0    2988   1388   1104 S   0.0  0.1   0:00.03 login
 4630 root      20   0    2076   1492   1360 S   0.0  0.1   0:00.00 startLight+
 4632 root      20   0    1376   1000    924 S   0.0  0.0   0:00.00 agetty
 4639 root      20   0    5988   2824   1092 S   0.0  0.1   0:00.49 rtrouted
 4641 root      20   0   29752   1120   1004 S   0.0  0.1   0:00.04 ermgr
 4662 message+  20   0    4252   3100   1780 S   0.0  0.2   0:02.13 dbus-daemon
 4685 root      20   0    5876   2816   1964 S   0.0  0.1   0:00.36 lighttpd
 4705 root      20   0   14744   3276   2900 S   0.0  0.2   0:00.15 IARMDaemon+
 4720 root      20   0    2076   1644   1412 S   0.0  0.1   0:00.19 startIpGw.+
 4744 nobody    20   0    2520   1892   1532 S   0.0  0.1   0:01.75 mdnsd
 4747 root      20   0   17852   3320   2804 S   0.0  0.2   0:00.05 shipd
 4756 root      20   0   63400   5180   4724 S   0.0  0.3   0:00.10 tvservice
 4770 root      20   0       0      0      0 S   0.0  0.0   0:00.07 kworker/3:4
 4780 root      20   0    1596   1112   1004 S   0.0  0.1   0:00.02 smcrouted
 4790 root      20   0   88560   5760   4532 S   0.0  0.3   0:00.39 DobbyDaemon
 4791 root      20   0   44964   3060   2488 S   0.0  0.1   0:00.14 sysMgrMain
 4793 root      20   0   22168   1332   1164 S   0.0  0.1   0:00.00 rbus_sessi+
 4849 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hci0
 4862 root     -21   0  140396  38660   7308 S   0.0  1.9   0:01.73 Audioserve+
 4868 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hci0
 4962 root       0 -20       0      0      0 S   0.0  0.0   0:01.56 kworker/u9+
 5014 root      10 -10       0      0      0 S   0.0  0.0   0:00.33 main_thread
 5018 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 hif_thread
 5020 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 rx_thread
 5043 root      20   0   60096   5748   3076 S   0.0  0.3   0:04.59 pqservice
 5054 root      20   0  188404   9136   7716 S   0.0  0.4   0:00.91 dsMgrMain
 5159 root      20   0   63540   6068   5292 S   0.0  0.3   0:00.21 pwrMgrMain
 5161 root      20   0   62824   5608   5052 S   0.0  0.3   0:00.57 audiocaptu+
 5168 root      20   0   54188  30748   4704 S   0.0  1.5   0:01.38 mfrMgrMain
 5194 root      20   0    1268    812    752 S   0.0  0.0   0:00.05 rdnssd
 5198 root      20   0    1352    988    844 S   0.0  0.0   0:00.07 rdnssd
 5200 root      20   0   23476   2780   2364 S   0.0  0.1   0:00.07 nuanceeve.+
 5247 root      20   0   13376   2852   2468 S   0.0  0.1   0:00.16 nlmon
 5264 root      20   0    2076   1644   1424 S   0.0  0.1   0:00.02 rebootSTB.+
 5280 root      20   0    2076   1588   1424 S   0.0  0.1   0:00.01 ipIfaceMon+
 5321 root      20   0    2016    412    348 S   0.0  0.0   0:00.00 sleep
 5496 root      20   0    5832   3696   3336 S   0.0  0.2   0:00.07 bluetoothd
 5635 root      20   0  122160  11548   7492 S   0.0  0.6   0:04.19 tr69hostif
 5755 root      20   0  125172  34844  24944 S   0.0  1.7   0:07.11 MediaRite
 5757 non-root  20   0   18664   4576   3968 S   0.0  0.2   0:00.12 ledmgr
 5766 root      20   0   24028   3052   2684 S   0.0  0.1   0:00.12 panelDataD+
 6031 root      20   0   36220   5348   3900 S   0.0  0.3   0:00.20 storageMgr+
 6354 root      20   0    6668   4460   4016 S   0.0  0.2   0:00.06 wpa_suppli+
 6437 root      20   0   44880   4904   4352 S   0.0  0.2   0:00.08 sysTimeMgr
 6466 root      20   0  127564   7520   5800 S   0.0  0.4   0:03.39 netsrvmgr
 6489 root      20   0    2148     76      0 S   0.0  0.0   0:00.00 udhcpc
 7039 root      20   0   76384  13236   7740 S   0.0  0.6   0:01.67 btMgrBus
 7162 root      20   0    2208   1652   1424 S   0.0  0.1   0:00.01 sh
 7192 root      20   0   58244   7940   7020 S   0.0  0.4   0:00.53 gdial-serv+
 7227 root      20   0   72604   5720   4544 S   0.0  0.3   0:00.14 webconfig
 7387 non-root  20   0   70828   5432   4768 S   0.0  0.3   0:00.12 irMgrMain
 7394 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 7422 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 7431 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 7441 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
 7567 root      20   0   72656   4560   3776 S   0.0  0.2   0:00.09 remotedebu+
 7651 root      20   0  169516  15292  11564 S   0.0  0.7   0:00.76 controlMgr
 7728 root      20   0    9272    516      0 S   0.0  0.0   0:00.00 dropbear
 7736 root      20   0   44832   4976   4332 S   0.0  0.2   0:00.08 deepSleepM+
 7739 root      20   0   49756   1960   1640 S   0.0  0.1   0:00.36 CecDaemonM+
 7745 blercu    20   0   62680   8212   7376 S   0.0  0.4   0:00.20 BleRcuDaem+
 7824 non-root  20   0   99964   6596   5120 S   0.0  0.3   0:00.33 parodus
 7946 root      20   0  712660 117340  71244 D   0.0  5.7   1:11.51 WPEFramewo+
 8228 root      20   0    2208   1564   1296 S   0.0  0.1   0:00.16 sh
 8421 systemd+  20   0   11824   1496   1292 S   0.0  0.1   0:00.03 systemd-ti+
 8452 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kbase_event
 8511 root      20   0    3480   1412   1180 S   0.0  0.1   0:00.18 dnsmasq
 8652 root      20   0       0      0      0 Z   0.0  0.0   0:04.80 ResidentApp
 8797 root      20   0   48956   7048   5444 S   0.0  0.3   0:00.80 subttxrend+
 8970 root      20   0   64416  17716  14184 S   0.0  0.9   0:00.16 TextToSpee+
 9395 root      20   0   48824  12072  10488 S   0.0  0.6   0:00.05 Packager
 9413 root      20   0   94080  19844  16148 S   0.0  1.0   0:00.34 OCDM
 9630 root      20   0    9272   1708   1184 S   0.0  0.1   0:00.67 dropbear
 9879 root      20   0       0      0      0 Z   0.0  0.0   0:04.75 SearchAndD+
10631 root      20   0   19792   2792   1892 S   0.0  0.1   0:00.00 crond
10842 non-root  20   0  109304   6324   4484 S   0.0  0.3   0:00.72 telemetry2+
11860 root      20   0  176240  20324  14804 S   0.0  1.0   0:00.49 AirplayDae+
12215 root      20   0       0      0      0 Z   0.0  0.0   0:09.40 Airplay
14283 root      20   0    2148   1196   1120 S   0.0  0.1   0:00.02 udhcpc
17951 root      20   0    9780   1868   1224 S   0.0  0.1   0:00.86 ssh
19055 root      20   0       0      0      0 S   0.0  0.0   0:01.45 kworker/0:1
19381 root      20   0       0      0      0 S   0.0  0.0   0:00.21 kworker/1:0
19449 root      20   0       0      0      0 S   0.0  0.0   0:00.14 kworker/2:0
19459 root      20   0       0      0      0 S   0.0  0.0   0:00.62 kdvb-ad-0-+
19859 root      20   0       0      0      0 S   0.0  0.0   0:00.09 kworker/3:1
20880 root       0 -20       0      0      0 S   0.0  0.0   0:00.71 kworker/u9+
23136 root      20   0   27056   3356   2552 S   0.0  0.2   0:00.77 dropbear
23142 root      20   0    1992   1508   1344 S   0.0  0.1   0:00.01 sh
23146 root      20   0   18448   9176   8940 S   0.0  0.4   0:01.51 journalctl
24007 root      20   0    2016    408    344 S   0.0  0.0   0:00.00 sleep
24138 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:2
24147 root      20   0    2076   1580   1424 S   0.0  0.1   0:00.00 updateIPRe+
24189 root      20   0    2076   1580   1424 S   0.0  0.1   0:00.00 updateIPRe+
24345 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:2
24357 root      20   0    2076   1560   1424 S   0.0  0.1   0:00.00 updateIPRe+
24404 root      20   0    2016    448    388 S   0.0  0.0   0:00.00 sleep
24459 root      20   0    2076   1496   1360 S   0.0  0.1   0:00.00 updateIPRe+
24516 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
24521 root      20   0  197868  29948  25456 S   0.0  1.5   0:00.29 factoryapp
24550 root      20   0    2076   1560   1424 S   0.0  0.1   0:00.00 updateIPRe+
24631 root      20   0    2076   1492   1356 S   0.0  0.1   0:00.00 updateIPRe+
24718 root      20   0    2076   1432   1296 S   0.0  0.1   0:00.00 updateIPRe+
24826 root      20   0    2076   1556   1420 S   0.0  0.1   0:00.00 updateIPRe+
24848 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kbase_event
24999 root      20   0  227876  31492  25364 S   0.0  1.5   0:00.36 WPENetwork+
25009 root      20   0  429284 108252  59452 S   0.0  5.3   0:03.21 WPEWebProc+
25056 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kbase_event
25081 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kworker/u8+
25094 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u8+
25151 root      20   0    2016    444    380 S   0.0  0.0   0:00.00 sleep
25158 root      20   0       0      0      0 Z   0.0  0.0   0:00.04 systemctl
25174 root      20   0    2148   1340   1196 S   0.0  0.1   0:00.01 uploadDump+
25190 root      20   0    2016    404    340 S   0.0  0.0   0:00.00 sleep
25196 root      20   0    2016    416    352 S   0.0  0.0   0:00.00 sleep
25202 root      20   0    2016    416    352 S   0.0  0.0   0:00.00 sleep
25207 root      20   0    2016    460    396 S   0.0  0.0   0:00.00 sleep
25214 root      20   0    2016    396    332 S   0.0  0.0   0:00.00 sleep
25215 root      20   0    2016    436    372 S   0.0  0.0   0:00.00 sleep
25216 root      20   0    2016    396    332 S   0.0  0.0   0:00.00 sleep
25217 root      20   0    2016    412    348 S   0.0  0.0   0:00.00 sleep
25218 root      20   0    2016    440    376 S   0.0  0.0   0:00.00 sleep
25219 root      20   0    2076   1596   1424 S   0.0  0.1   0:00.00 core_shell+
Filesystem           1K-blocks      Used Available Use% Mounted on
none                   1024820         4   1024816   0% /dev
/dev/dm-0               366848    366848         0 100% /
tmpfs                  1026440        40   1026400   0% /dev/shm
tmpfs                  1026440     17276   1009164   2% /run
tmpfs                  1026440         0   1026440   0% /sys/fs/cgroup
tmpfs                  1026440     17276   1009164   2% /etc/machine-id
tmpfs                  1026440      3968   1022472   0% /var/dolby
tmpfs                  1026440      1176   1025264   0% /tmp
tmpfs                  1026440      1176   1025264   0% /var/cache/bind
tmpfs                  1026440      1176   1025264   0% /etc/collectd.conf
tmpfs                  1026440      1176   1025264   0% /etc/systemd/timesyncd.conf
tmpfs                  1026440      1176   1025264   0% /etc/bind/named.conf.options
tmpfs                  1026440      1176   1025264   0% /etc/dibbler
/dev/mmcblk0p17        2660892     27420   2481920   1% /opt
/dev/mmcblk0p15         516040     23880    455464   5% /mnt/critical
/dev/mmcblk0p15         516040     23880    455464   5% /opt/persistent
/dev/mmcblk0p15         516040     23880    455464   5% /opt/panel
/dev/mmcblk0p15         516040     23880    455464   5% /opt/www
/dev/mmcblk0p15         516040     23880    455464   5% /opt/drm
/dev/mmcblk0p15         516040     23880    455464   5% /opt/gp
tmpfs                     5120         0      5120   0% /opt/oem
tmpfs                   131072         0    131072   0% /mnt/memory
/dev/mmcblk0p17        2660892     27420   2481920   1% /nvram
/dev/mmcblk0p17        2660892     27420   2481920   1% /var/lib
tmpfs                  1026440       188   1026252   0% /var/volatile
tmpfs                  1026440       188   1026252   0% /var/spool/cron
tmpfs                  1026440       188   1026252   0% /etc/asound.conf
tmpfs                  1026440       188   1026252   0% /etc/hosts
tmpfs                  1026440       188   1026252   0% /etc/hostname
tmpfs                  1026440       188   1026252   0% /etc/resolv.conf
tmpfs                  1026440       188   1026252   0% /www
tmpfs                  1026440       188   1026252   0% /etc/resolv.dnsmasq
/opt/secure            2660892     27420   2481920   1% /opt/secure
/opt/secure            2660892     27420   2481920   1% /nvram/secure
/opt/secure            2660892     27420   2481920   1% /var/lib/secure
/dev/mmcblk0p16        3096336    713892   2208776  24% /data
/dev/mmcblk0p16        3096336    713892   2208776  24% /media/apps
2023/06/15-07:31:59 process crashed = WPEFramework
2023/06/15-07:31:59 signal causing dump = 6
2023/06/15-07:31:59 time of dump = 1686814318
2023/06/15-07:31:59 WPEFramework process is not listed to upload, we are not processing the core file
[PID:25174 2023/06/15-07:32:02]: Check Network status count 1
[PID:25174 2023/06/15-07:32:02]: Route is Available break the loop
[PID:25174 2023/06/15-07:32:02]: IP acquistion completed, Testing the system time is received
[PID:25174 2023/06/15-07:32:02]: Received /tmp/stt_received flag
[PID:25174 2023/06/15-07:32:02]: Mac address is A84A631E5ADE
[PID:25174 2023/06/15-07:32:02]: Cleanup minidump directory /opt/secure/minidumps
[PID:25174 2023/06/15-07:32:02]: Deleting unfinished files: 
[PID:25174 2023/06/15-07:32:02]: Deleting non-dump files : 
[PID:25174 2023/06/15-07:32:02]: Portal URL: crashportal.stb.r53.xcal.tv
[PID:25174 2023/06/15-07:32:02]: buildID is ffe1f7ad4edceac03c59710cb8b184fc6ff5bcdd
[PID:25174 2023/06/15-07:32:03]: [utils.sh] flushLogger is called
[PID:25174 2023/06/15-07:32:03]: Process crashed = WPEFramework
[PID:25174 2023/06/15-07:32:03]: Crashed process log file(s): wpeframework.log
[PID:25174 2023/06/15-07:32:03]: Appname, Process_Crashed = 48d4a107, WPEFramework
[PID:25174 2023/06/15-07:32:03]: Size of the file: -rw-------    1 root     root        954936 Jun 15 07:31 macA84A631E5ADE_dat2023-06-15-07-31-56_boxTE_modELTE11MWR_WPEFramework_48d4a107-8c15-4973-a46c31a0-1212c0b1.dmp
[PID:25174 2023/06/15-07:32:03]: Adding File: ffe1f7ad4edceac03c59710cb8b184fc6ff5bcdd_macA84A631E5ADE_dat2023-06-15-07-32-03_boxTE_modELTE11MWR_wpeframework.log to minidump tarball
[PID:25174 2023/06/15-07:32:04]: macA84A631E5ADE_dat2023-06-15-07-31-56_boxTE_modELTE11MWR_WPEFramework_48d4a107-8c15-4973-a46c31a0-1212c0b1.dmp
